id,correctAnswer
108095,C
108096,B
108097,C
108098,C
108099,C
108100,B
108101,C
108102,C
108103,C
108104,B
108105,C
108106,D
108107,C
108108,C
108109,C
108110,C
108111,C
108112,C
108113,D
108114,C
108115,C
108116,C
108117,C
108118,B
108119,C
108120,A
108121,C
108122,B
108123,D
108124,C
108125,C
108126,C
108127,C
108128,C
108129,A
108130,C
108131,B
108132,C
108133,C
108134,B
108135,D
108136,D
108137,C
108138,C
108139,C
108140,B
108141,D
108142,A
108143,A
108144,C
108145,C
108146,C
108147,C
108148,C
108149,C
108150,C
108151,D
108152,D
108153,A
108154,C
108155,C
108156,C
108157,C
108158,A
108159,B
108160,D
108161,C
108162,C
108163,C
108164,C
108165,B
108166,C
108167,C
108168,C
108169,C
108170,C
108171,C
108172,C
108173,C
108174,C
108175,C
108176,C
108177,A
108178,C
108179,C
108180,C
108181,C
108182,C
108183,C
108184,C
108185,D
108186,C
108187,C
108188,D
108189,C
108190,C
108191,C
108192,C
108193,C
108194,C
108195,C
108196,D
108197,C
108198,C
108199,C
108200,C
108201,C
108202,A
108203,C
108204,C
108205,C
108206,C
108207,C
108208,C
108209,C
108210,C
108211,D
108212,C
108213,B
108214,D
108215,C
108216,C
108217,C
108218,C
108219,C
108220,D
108221,B
108222,C
108223,D
108224,B
108225,C
108226,A
108227,C
108228,C
108229,C
108230,C
108231,C
108232,D
108233,C
108234,A
108235,C
108236,C
108237,C
108238,C
108239,C
108240,C
108241,C
108242,B
108243,C
108244,C
108245,C
108246,C
108247,A
108248,C
108249,D
108250,C
108251,B
108252,B
108253,A
108254,C
108255,A
108256,D
108257,B
108258,C
108259,B
108260,B
108261,C
108262,C
108263,D
108264,C
108265,C
108266,C
108267,C
108268,A
108269,C
108270,C
108271,C
108272,A
108273,A
108274,C
108275,D
108276,B
108277,C
108278,B
108279,C
108280,C
108281,C
108282,C
108283,C
108284,C
108285,C
108286,B
108287,C
108288,C
108289,C
108290,A
108291,D
108292,C
108293,C
108294,C
108295,C
108296,C
108297,D
108298,C
108299,C
108300,C
108301,A
108302,C
108303,A
108304,B
108305,D
108306,A
108307,C
108308,C
108309,C
108310,C
108311,C
108312,C
108313,A
108314,C
108315,C
108316,C
108317,A
108318,C
108319,A
108320,C
108321,C
108322,C
108323,C
108324,D
108325,B
108326,C
108327,C
108328,C
108329,C
108330,C
108331,C
108332,C
108333,C
108334,C
108335,C
108336,C
108337,C
108338,D
108339,C
108340,B
108341,C
108342,C
108343,A
108344,C
108345,A
108346,C
108347,C
108348,B
108349,C
108350,C
108351,C
108352,C
108353,C
108354,D
108355,C
108356,C
108357,C
108358,C
108359,C
108360,C
108361,A
108362,C
108363,C
108364,D
108365,C
108366,C
108367,C
108368,C
108369,C
108370,C
108371,B
108372,C
108373,D
108374,C
108375,D
108376,C
108377,C
108378,C
108379,C
108380,B
108381,C
108382,C
108383,C
108384,B
108385,C
108386,C
108387,B
108388,D
108389,C
108390,B
108391,C
108392,D
108393,B
108394,C
108395,A
108396,C
108397,C
108398,A
108399,A
108400,C
108401,C
108402,C
108403,B
108404,D
108405,C
108406,A
108407,C
108408,C
108409,A
108410,C
108411,C
108412,C
108413,C
108414,D
108415,C
108416,C
108417,D
108418,C
108419,C
108420,C
108421,C
108422,C
108423,C
108424,C
108425,A
108426,C
108427,C
108428,C
108429,C
108430,A
108431,B
108432,C
108433,C
108434,B
108435,C
108436,B
108437,C
108438,C
108439,B
108440,C
108441,A
108442,C
108443,C
108444,B
108445,C
108446,D
108447,C
108448,C
108449,C
108450,C
108451,B
108452,C
108453,C
108454,A
108455,D
108456,B
108457,B
108458,C
108459,D
108460,D
108461,C
108462,C
108463,C
108464,C
108465,A
108466,B
108467,A
108468,A
108469,D
108470,C
108471,A
108472,B
108473,C
108474,C
108475,C
108476,C
108477,C
108478,C
108479,C
108480,A
108481,C
108482,C
108483,C
108484,C
108485,A
108486,B
108487,D
108488,B
108489,C
108490,C
108491,C
108492,C
108493,D
108494,B
108495,C
108496,C
108497,C
108498,A
108499,D
108500,C
108501,D
108502,C
108503,C
108504,C
108505,B
108506,B
108507,C
108508,C
108509,C
108510,C
108511,C
108512,C
108513,C
108514,D
108515,C
108516,C
108517,C
108518,C
108519,C
108520,C
108521,C
108522,A
108523,C
108524,A
108525,C
108526,C
108527,A
108528,A
108529,A
108530,C
108531,C
108532,C
108533,C
108534,C
108535,B
108536,D
108537,D
108538,C
108539,C
108540,D
108541,D
108542,C
108543,C
108544,C
108545,C
108546,C
108547,C
108548,C
108549,C
108550,A
108551,C
108552,C
108553,C
108554,D
108555,C
108556,C
108557,A
108558,A
108559,B
108560,C
108561,C
108562,D
108563,C
108564,A
108565,C
108566,C
108567,A
108568,C
108569,C
108570,C
108571,C
108572,B
108573,C
108574,C
108575,D
108576,C
108577,C
108578,C
108579,C
108580,D
108581,C
108582,C
108583,A
108584,B
108585,C
108586,A
108587,C
108588,C
108589,C
108590,C
108591,D
108592,D
108593,C
108594,C
108595,C
108596,C
108597,C
108598,C
108599,C
108600,C
108601,C
108602,C
108603,C
108604,C
108605,C
108606,B
108607,C
108608,C
108609,C
108610,C
108611,D
108612,B
108613,B
108614,C
108615,C
108616,C
108617,C
108618,C
108619,C
108620,C
108621,C
108622,B
108623,C
108624,C
108625,C
108626,D
108627,D
108628,B
108629,A
108630,D
108631,C
108632,C
108633,B
108634,C
108635,A
108636,C
108637,C
108638,D
108639,C
108640,C
108641,C
108642,C
108643,C
108644,C
108645,C
108646,C
108647,C
108648,C
108649,C
108650,D
108651,C
108652,C
108653,D
108654,B
108655,C
108656,A
108657,D
108658,C
108659,C
108660,B
108661,C
108662,D
108663,C
108664,C
108665,A
108666,C
108667,A
108668,C
108669,D
108670,D
108671,B
108672,B
108673,B
108674,C
108675,C
108676,C
108677,C
108678,C
108679,C
108680,C
108681,C
108682,C
108683,C
108684,C
108685,B
108686,C
108687,D
108688,C
108689,B
108690,B
108691,C
108692,C
108693,D
108694,C
108695,D
108696,A
108697,B
108698,B
108699,A
108700,D
108701,C
108702,C
108703,C
108704,C
108705,C
108706,C
108707,B
108708,C
108709,C
108710,C
108711,C
108712,C
108713,D
108714,D
108715,D
108716,C
108717,D
108718,C
108719,B
108720,A
108721,B
108722,C
108723,C
108724,C
108725,C
108726,C
108727,A
108728,A
108729,C
108730,C
108731,B
108732,D
108733,C
108734,C
108735,D
108736,D
108737,C
108738,C
108739,C
108740,C
108741,C
108742,C
108743,C
108744,A
108745,B
108746,D
108747,C
108748,D
108749,C
108750,B
108751,B
108752,C
108753,C
108754,C
108755,C
108756,C
108757,C
108758,C
108759,A
108760,B
108761,C
108762,C
108763,C
108764,C
108765,A
108766,C
108767,A
108768,C
108769,C
108770,D
108771,D
108772,C
108773,C
108774,B
108775,C
108776,C
108777,C
108778,C
108779,C
108780,C
108781,C
108782,C
108783,A
108784,D
108785,C
108786,C
108787,D
108788,B
108789,C
108790,C
108791,C
108792,B
108793,C
108794,B
108795,C
108796,C
108797,D
108798,C
108799,B
108800,C
108801,C
108802,C
108803,C
108804,C
108805,D
108806,C
108807,C
108808,D
108809,D
108810,C
108811,C
108812,C
108813,C
108814,C
108815,C
108816,C
108817,D
108818,C
108819,B
108820,A
108821,C
108822,B
108823,C
108824,A
108825,D
108826,A
108827,D
108828,C
108829,C
108830,C
108831,C
108832,C
108833,C
108834,C
108835,C
108836,A
108837,A
108838,C
108839,C
108840,C
108841,D
108842,C
108843,C
108844,C
108845,B
108846,C
108847,C
108848,C
108849,C
108850,B
108851,C
108852,D
108853,C
108854,C
108855,D
108856,C
108857,C
108858,A
108859,C
108860,C
108861,C
108862,C
108863,C
108864,B
108865,D
108866,B
108867,B
108868,C
108869,C
108870,C
108871,C
108872,C
108873,C
108874,C
108875,D
108876,D
108877,A
108878,C
108879,D
108880,C
108881,C
108882,C
108883,C
108884,C
108885,C
108886,B
108887,D
108888,C
108889,C
108890,C
108891,A
108892,B
108893,C
108894,B
108895,C
108896,C
108897,C
108898,C
108899,A
108900,C
108901,C
108902,D
108903,B
108904,C
108905,C
108906,B
108907,C
108908,C
108909,C
108910,C
108911,C
108912,C
108913,C
108914,C
108915,C
108916,C
108917,C
108918,A
108919,D
108920,C
108921,D
108922,B
108923,C
108924,C
108925,C
108926,C
108927,D
108928,B
108929,D
108930,C
108931,C
108932,D
108933,B
108934,C
108935,C
108936,C
108937,C
108938,C
108939,A
108940,D
108941,C
108942,C
108943,C
108944,C
108945,C
108946,A
108947,B
108948,C
108949,D
108950,C
108951,C
108952,C
108953,B
108954,C
108955,A
108956,A
108957,C
108958,C
108959,C
108960,C
108961,C
108962,C
108963,C
108964,C
108965,C
108966,A
108967,C
108968,C
108969,B
108970,C
108971,C
108972,C
108973,C
108974,C
108975,C
108976,C
108977,D
108978,C
108979,B
108980,B
108981,C
108982,C
108983,C
108984,C
108985,C
108986,C
108987,C
108988,C
108989,A
108990,C
108991,B
108992,C
108993,C
108994,C
108995,C
108996,C
108997,D
108998,C
108999,B
109000,C
109001,C
109002,B
109003,C
109004,D
109005,C
109006,C
109007,C
109008,C
109009,C
109010,B
109011,C
109012,C
109013,C
109014,A
109015,C
109016,C
109017,A
109018,C
109019,C
109020,D
109021,D
109022,D
109023,A
109024,C
109025,C
109026,C
109027,C
109028,C
109029,C
109030,B
109031,D
109032,B
109033,A
109034,C
109035,C
109036,C
109037,D
109038,B
109039,B
109040,B
109041,D
109042,C
109043,C
109044,C
109045,D
109046,C
109047,C
109048,D
109049,C
109050,D
109051,B
109052,C
109053,D
109054,C
109055,D
109056,B
109057,A
109058,C
109059,C
109060,C
109061,B
109062,C
109063,B
109064,C
109065,C
109066,C
109067,C
109068,C
109069,C
109070,C
109071,C
109072,B
109073,C
109074,C
109075,C
109076,C
109077,C
109078,D
109079,C
109080,C
109081,A
109082,C
109083,D
109084,C
109085,C
109086,C
109087,C
109088,C
109089,C
109090,A
109091,B
109092,C
109093,D
109094,C
109095,C
109096,C
109097,C
109098,C
109099,D
109100,B
109101,C
109102,C
109103,D
109104,C
109105,C
109106,C
109107,D
109108,C
109109,B
109110,C
109111,C
109112,C
109113,C
109114,C
109115,A
109116,A
109117,C
109118,C
109119,C
109120,B
109121,C
109122,C
109123,A
109124,C
109125,C
109126,C
109127,D
109128,A
109129,C
109130,C
109131,C
109132,A
109133,B
109134,C
109135,A
109136,C
109137,C
109138,C
109139,C
109140,B
109141,C
109142,D
109143,C
109144,C
109145,C
109146,D
109147,C
109148,C
109149,C
109150,C
109151,A
109152,C
109153,C
109154,C
109155,A
109156,C
109157,D
109158,C
109159,C
109160,C
109161,C
109162,B
109163,C
109164,C
109165,A
109166,C
109167,C
109168,D
109169,B
109170,D
109171,C
109172,C
109173,C
109174,D
109175,C
109176,C
109177,B
109178,D
109179,C
109180,A
109181,C
109182,B
109183,C
109184,A
109185,C
109186,C
109187,B
109188,C
109189,C
109190,D
109191,C
109192,A
109193,C
109194,C
109195,C
109196,C
109197,C
109198,C
109199,C
109200,C
109201,A
109202,C
109203,B
109204,C
109205,C
109206,C
109207,D
109208,C
109209,D
109210,D
109211,C
109212,C
109213,C
109214,B
109215,C
109216,C
109217,C
109218,C
109219,D
109220,C
109221,B
109222,C
109223,C
109224,B
109225,C
109226,B
109227,C
109228,B
109229,C
109230,C
109231,C
109232,B
109233,C
109234,B
109235,C
109236,C
109237,C
109238,C
109239,A
109240,A
109241,D
109242,A
109243,A
109244,C
109245,C
109246,C
109247,D
109248,B
109249,B
109250,A
109251,C
109252,C
109253,C
109254,B
109255,C
109256,A
109257,C
109258,C
109259,C
109260,D
109261,A
109262,C
109263,C
109264,C
109265,C
109266,A
109267,C
109268,C
109269,C
109270,C
109271,C
109272,C
109273,D
109274,C
109275,C
109276,C
109277,C
109278,C
109279,A
109280,C
109281,C
109282,C
109283,C
109284,D
109285,A
109286,C
109287,C
109288,C
109289,D
109290,C
109291,C
109292,C
109293,C
109294,C
109295,C
109296,C
109297,C
109298,C
109299,B
109300,A
109301,C
109302,C
109303,D
109304,B
109305,A
109306,B
109307,B
109308,B
109309,C
109310,C
109311,C
109312,C
109313,B
109314,C
109315,A
109316,C
109317,B
109318,C
109319,C
109320,C
109321,C
109322,C
109323,C
109324,C
109325,C
109326,C
109327,A
109328,C
109329,C
109330,C
109331,C
109332,C
109333,C
109334,C
109335,C
109336,C
109337,C
109338,D
109339,B
109340,C
109341,D
109342,C
109343,C
109344,A
109345,C
109346,C
109347,C
109348,C
109349,C
109350,A
109351,C
109352,B
109353,A
109354,C
109355,C
109356,C
109357,C
109358,C
109359,C
109360,C
109361,C
109362,B
109363,C
109364,C
109365,C
109366,C
109367,B
109368,D
109369,C
109370,C
109371,D
109372,A
109373,C
109374,C
109375,C
109376,A
109377,C
109378,C
109379,C
109380,C
109381,C
109382,B
109383,B
109384,D
109385,C
109386,C
109387,C
109388,C
109389,C
109390,C
109391,C
109392,C
109393,A
109394,C
109395,D
109396,C
109397,C
109398,C
109399,C
109400,B
109401,C
109402,C
109403,D
109404,D
109405,C
109406,C
109407,C
109408,C
109409,B
109410,C
109411,D
109412,C
109413,B
109414,A
109415,D
109416,C
109417,C
109418,C
109419,C
109420,D
109421,C
109422,B
109423,C
109424,A
109425,A
109426,B
109427,C
109428,C
109429,D
109430,C
109431,C
109432,C
109433,C
109434,C
109435,C
109436,A
109437,B
109438,C
109439,C
109440,D
109441,C
109442,C
109443,C
109444,C
109445,A
109446,A
109447,C
109448,C
109449,C
109450,B
109451,C
109452,C
109453,C
109454,C
109455,C
109456,C
109457,C
109458,C
109459,C
109460,C
109461,C
109462,C
109463,C
109464,C
109465,C
109466,A
109467,C
109468,C
109469,C
109470,B
109471,B
109472,C
109473,C
109474,A
109475,C
109476,C
109477,C
109478,B
109479,C
109480,C
109481,C
109482,D
109483,C
109484,C
109485,C
109486,C
109487,D
109488,B
109489,D
109490,D
109491,B
109492,B
109493,C
109494,C
109495,C
109496,C
109497,C
109498,B
109499,D
109500,B
109501,D
109502,C
109503,A
109504,C
109505,D
109506,C
109507,A
109508,C
109509,C
109510,C
109511,C
109512,D
109513,C
109514,C
109515,C
109516,C
109517,C
109518,C
109519,C
109520,C
109521,D
109522,C
109523,C
109524,C
109525,C
109526,C
109527,B
109528,A
109529,B
109530,C
109531,C
109532,B
109533,C
109534,C
109535,A
109536,C
109537,C
109538,B
109539,C
109540,C
109541,A
109542,D
109543,C
109544,C
109545,C
109546,C
109547,D
109548,D
109549,A
109550,C
109551,C
109552,C
109553,C
109554,C
109555,C
109556,C
109557,A
109558,C
109559,C
109560,C
109561,C
109562,D
109563,D
109564,C
109565,C
109566,D
109567,C
109568,D
109569,C
109570,A
109571,C
109572,C
109573,C
109574,D
109575,D
109576,C
109577,C
109578,C
109579,A
109580,B
109581,C
109582,C
109583,C
109584,B
109585,C
109586,C
109587,C
109588,B
109589,C
109590,C
109591,A
109592,C
109593,C
109594,C
109595,D
109596,C
109597,C
109598,C
109599,C
109600,C
109601,C
109602,C
109603,C
109604,A
109605,D
109606,A
109607,C
109608,C
109609,A
109610,B
109611,D
109612,A
109613,C
109614,C
109615,A
109616,C
109617,A
109618,C
109619,C
109620,C
109621,C
109622,B
109623,A
109624,C
109625,D
109626,C
109627,C
109628,C
109629,D
109630,A
109631,C
109632,C
109633,D
109634,A
109635,C
109636,C
109637,D
109638,D
109639,C
109640,C
109641,C
109642,C
109643,C
109644,C
109645,C
109646,C
109647,C
109648,C
109649,B
109650,C
109651,C
109652,A
109653,C
109654,A
109655,C
109656,C
109657,C
109658,C
109659,C
109660,C
109661,A
109662,C
109663,C
109664,C
109665,C
109666,A
109667,A
109668,C
109669,C
109670,A
109671,C
109672,C
109673,C
109674,C
109675,B
109676,C
109677,A
109678,D
109679,C
109680,C
109681,C
109682,C
109683,A
109684,C
109685,C
109686,C
109687,C
109688,A
109689,C
109690,C
109691,C
109692,A
109693,B
109694,D
109695,C
109696,C
109697,C
109698,C
109699,C
109700,C
109701,C
109702,B
109703,C
109704,C
109705,A
109706,C
109707,C
109708,C
109709,C
109710,C
109711,C
109712,C
109713,C
109714,C
109715,A
109716,C
109717,C
109718,D
109719,C
109720,C
109721,B
109722,B
109723,D
109724,D
109725,B
109726,C
109727,C
109728,C
109729,C
109730,A
109731,C
109732,D
109733,C
109734,D
109735,C
109736,C
109737,C
109738,C
109739,C
109740,C
109741,C
109742,C
109743,D
109744,B
109745,B
109746,C
109747,A
109748,C
109749,B
109750,C
109751,C
109752,C
109753,C
109754,C
109755,B
109756,C
109757,C
109758,C
109759,C
109760,C
109761,A
109762,C
109763,C
109764,C
109765,B
109766,B
109767,B
109768,C
109769,B
109770,C
109771,A
109772,A
109773,C
109774,C
109775,C
109776,C
109777,C
109778,C
109779,C
109780,C
109781,C
109782,C
109783,D
109784,C
109785,A
109786,B
109787,C
109788,C
109789,C
109790,D
109791,C
109792,C
109793,C
109794,D
109795,C
109796,C
109797,A
109798,D
109799,C
109800,C
109801,C
109802,C
109803,D
109804,C
109805,C
109806,B
109807,C
109808,C
109809,C
109810,C
109811,C
109812,A
109813,C
109814,C
109815,C
109816,B
109817,C
109818,B
109819,C
109820,C
109821,B
109822,B
109823,C
109824,C
109825,C
109826,C
109827,C
109828,C
109829,A
109830,C
109831,B
109832,D
109833,C
109834,B
109835,C
109836,D
109837,C
109838,C
109839,D
109840,B
109841,C
109842,C
109843,D
109844,C
109845,C
109846,C
109847,C
109848,A
109849,D
109850,A
109851,C
109852,C
109853,D
109854,C
109855,C
109856,B
109857,C
109858,C
109859,B
109860,C
109861,B
109862,C
109863,C
109864,C
109865,C
109866,C
109867,D
109868,C
109869,C
109870,B
109871,D
109872,A
109873,C
109874,C
109875,C
109876,D
109877,A
109878,C
109879,B
109880,D
109881,C
109882,C
109883,A
109884,C
109885,D
109886,C
109887,C
109888,A
109889,A
109890,C
109891,A
109892,C
109893,A
109894,A
109895,D
109896,C
109897,C
109898,C
109899,C
109900,C
109901,C
109902,C
109903,A
109904,C
109905,D
109906,C
109907,C
109908,C
109909,C
109910,C
109911,C
109912,C
109913,A
109914,B
109915,C
109916,C
109917,B
109918,C
109919,C
109920,A
109921,A
109922,C
109923,D
109924,D
109925,C
109926,B
109927,C
109928,A
109929,C
109930,C
109931,D
109932,B
109933,C
109934,C
109935,B
109936,D
109937,C
109938,C
109939,C
109940,C
109941,C
109942,C
109943,C
109944,C
109945,C
109946,B
109947,A
109948,C
109949,C
109950,B
109951,A
109952,C
109953,B
109954,B
109955,A
109956,C
109957,C
109958,B
109959,D
109960,B
109961,B
109962,C
109963,C
109964,C
109965,C
109966,B
109967,B
109968,A
109969,C
109970,C
109971,C
109972,A
109973,B
109974,C
109975,C
109976,C
109977,C
109978,B
109979,C
109980,C
109981,C
109982,B
109983,D
109984,C
109985,C
109986,A
109987,C
109988,C
109989,C
109990,C
109991,C
109992,D
109993,B
109994,C
109995,D
109996,C
109997,A
109998,A
109999,D
110000,B
110001,C
110002,B
110003,C
110004,C
110005,C
110006,D
110007,B
110008,C
110009,C
110010,C
110011,A
110012,C
110013,A
110014,C
110015,C
110016,C
110017,C
110018,C
110019,C
110020,A
110021,C
110022,B
110023,C
110024,A
110025,C
110026,C
110027,C
110028,C
110029,B
110030,C
110031,D
110032,C
110033,D
110034,C
110035,C
110036,D
110037,C
110038,C
110039,C
110040,B
110041,C
110042,B
110043,C
110044,D
110045,B
110046,C
110047,C
110048,D
110049,B
110050,C
110051,C
110052,C
110053,C
110054,C
110055,C
110056,C
110057,C
110058,C
110059,C
110060,C
110061,B
110062,C
110063,C
110064,C
110065,C
110066,B
110067,C
110068,D
110069,D
110070,C
110071,C
110072,A
110073,D
110074,C
110075,C
110076,D
110077,C
110078,C
110079,A
110080,A
110081,C
110082,C
110083,B
110084,C
110085,D
110086,C
110087,C
110088,D
110089,C
110090,C
110091,C
110092,A
110093,C
110094,C
110095,B
110096,B
110097,B
110098,C
110099,B
110100,C
110101,D
110102,B
110103,C
110104,C
110105,D
110106,C
110107,C
110108,C
110109,B
110110,D
110111,C
110112,C
110113,A
110114,C
110115,A
110116,D
110117,C
110118,D
110119,A
110120,C
110121,C
110122,B
110123,C
110124,D
110125,C
110126,B
110127,C
110128,D
110129,C
110130,B
110131,C
110132,C
110133,C
110134,C
110135,C
110136,D
110137,A
110138,B
110139,C
110140,C
110141,C
110142,C
110143,C
110144,B
110145,C
110146,A
110147,C
110148,C
110149,C
110150,D
110151,C
110152,A
110153,D
110154,C
110155,C
110156,C
110157,B
110158,A
110159,A
110160,C
110161,C
110162,C
110163,C
110164,B
110165,C
110166,D
110167,C
110168,C
110169,D
110170,C
110171,C
110172,C
110173,D
110174,C
110175,C
110176,C
110177,C
110178,C
110179,D
110180,C
110181,D
110182,C
110183,C
110184,B
110185,C
110186,C
110187,C
110188,C
110189,C
110190,B
110191,D
110192,D
110193,C
110194,B
110195,C
110196,C
110197,D
110198,C
110199,D
110200,C
110201,C
110202,C
110203,C
110204,C
110205,A
110206,C
110207,C
110208,C
110209,D
110210,C
110211,A
110212,C
110213,B
110214,B
110215,C
110216,C
110217,C
110218,C
110219,B
110220,A
110221,C
110222,C
110223,C
110224,A
110225,C
110226,C
110227,C
110228,D
110229,C
110230,B
110231,D
110232,C
110233,C
110234,A
110235,C
110236,C
110237,C
110238,C
110239,C
110240,C
110241,C
110242,C
110243,C
110244,C
110245,C
110246,D
110247,C
110248,B
110249,C
110250,C
110251,C
110252,C
110253,B
110254,A
110255,D
110256,C
110257,A
110258,C
110259,C
110260,C
110261,C
110262,C
110263,A
110264,C
110265,C
110266,C
110267,C
110268,B
110269,C
110270,C
110271,D
110272,C
110273,C
110274,C
110275,C
110276,D
110277,C
110278,D
110279,C
110280,C
110281,C
110282,B
110283,C
110284,D
110285,D
110286,B
110287,A
110288,B
110289,C
110290,D
110291,B
110292,C
110293,C
110294,C
110295,C
110296,D
110297,C
110298,A
110299,C
110300,C
110301,B
110302,B
110303,C
110304,C
110305,D
110306,D
110307,D
110308,D
110309,C
110310,A
110311,C
110312,C
110313,C
110314,C
110315,C
110316,C
110317,C
110318,C
110319,B
110320,A
110321,C
110322,C
110323,C
110324,C
110325,C
110326,D
110327,C
110328,C
110329,C
110330,C
110331,C
110332,C
110333,C
110334,C
110335,D
110336,C
110337,C
110338,C
110339,B
110340,C
110341,C
110342,C
110343,C
110344,A
110345,C
110346,C
110347,C
110348,B
110349,C
110350,C
110351,C
110352,C
110353,C
110354,C
110355,B
110356,C
110357,A
110358,D
110359,C
110360,C
110361,A
110362,C
110363,D
110364,C
110365,C
110366,C
110367,C
110368,C
110369,C
110370,C
110371,C
110372,C
110373,B
110374,C
110375,C
110376,C
110377,A
110378,C
110379,C
110380,C
110381,C
110382,A
110383,C
110384,C
110385,A
110386,C
110387,C
110388,D
110389,D
110390,C
110391,C
110392,C
110393,C
110394,C
110395,C
110396,C
110397,D
110398,C
110399,C
110400,C
110401,D
110402,C
110403,C
110404,B
110405,C
110406,C
110407,C
110408,C
110409,C
110410,D
110411,C
110412,C
110413,A
110414,B
110415,C
110416,B
110417,C
110418,A
110419,C
110420,A
110421,C
110422,C
110423,B
110424,C
110425,C
110426,B
110427,C
110428,C
110429,D
110430,C
110431,B
110432,C
110433,C
110434,B
110435,A
110436,C
110437,C
110438,C
110439,C
110440,A
110441,C
110442,C
110443,C
110444,C
110445,C
110446,C
110447,C
110448,C
110449,C
110450,C
110451,B
110452,C
110453,B
110454,C
110455,C
110456,C
110457,C
110458,C
110459,C
110460,C
110461,C
110462,D
110463,C
110464,C
110465,C
110466,C
110467,C
110468,C
110469,A
110470,C
110471,A
110472,C
110473,B
110474,C
110475,C
110476,C
110477,D
110478,A
110479,C
110480,B
110481,C
110482,C
110483,C
110484,C
110485,C
110486,D
110487,C
110488,C
110489,B
110490,D
110491,D
110492,C
110493,C
110494,C
110495,C
110496,C
110497,D
110498,C
110499,D
110500,C
110501,B
110502,C
110503,C
110504,D
110505,A
110506,C
110507,D
110508,C
110509,C
110510,C
110511,C
110512,C
110513,C
110514,C
110515,B
110516,C
110517,C
110518,D
110519,C
110520,C
110521,D
110522,A
110523,C
110524,C
110525,C
110526,C
110527,C
110528,B
110529,B
110530,C
110531,A
110532,C
110533,C
110534,C
110535,A
110536,C
110537,C
110538,C
110539,C
110540,C
110541,C
110542,C
110543,C
110544,D
110545,C
110546,C
110547,D
110548,C
110549,A
110550,D
110551,C
110552,C
110553,C
110554,C
110555,C
110556,C
110557,C
110558,D
110559,A
110560,C
110561,D
110562,C
110563,B
110564,C
110565,B
110566,D
110567,B
110568,C
110569,C
110570,C
110571,C
110572,C
110573,A
110574,C
110575,D
110576,A
110577,C
110578,C
110579,D
110580,C
110581,C
110582,B
110583,C
110584,A
110585,A
110586,A
110587,C
110588,C
110589,C
110590,C
110591,C
110592,C
110593,C
110594,C
110595,C
110596,C
110597,C
110598,A
110599,D
110600,C
110601,C
110602,C
110603,C
110604,C
110605,C
110606,D
110607,C
110608,D
110609,C
110610,C
110611,C
110612,C
110613,C
110614,C
110615,B
110616,C
110617,C
110618,A
110619,C
110620,C
110621,C
110622,C
110623,C
110624,C
110625,C
110626,D
110627,C
110628,A
110629,C
110630,B
110631,B
110632,B
